Homosexuality,1.299882889,0.778855562,1.035580397,0.763443947,0.636261463,1.110548258,0.675507545,1.547290802,1.687312841,1.486355782,1.874982834,0.699376822,1.511096239,1.088678122,1.250670195,1.31098485,,,,,,,,,,,,,,,,
Negative,1.413310766,0.720702171,0.837941885,0.850309372,1.174306154,0.699100494,0.862276077,1.161271811,0.874660492,0.861194611,0.887063026,4.400709152,1.998751402,0.637373924,0.661613703,0.811244965,,,,,,,,,,,,,,,,
Homosexuality  Negative,1.433457136,0.986850023,1.5991714,0.91263032,0.686310053,1.485480547,1.336817503,0.699443817,1.750033379,1.462987661,1.124648571,0.634129047,1.200340033,1.861709356,0.935998201,0.990410566,1.182280302,0.70150733,2.072727203,1.012244463,0.674597979,0.638207912,1.197073936,0.950971365,0.821884632,1.25262022,0.633406401,1.17460537,0.886789799,0.651290178,1.12315917,0.636258602
Positive,2.126449823,0.686880112,1.014185905,1.209564209,0.96344614,0.833993196,0.650375366,1.339494944,1.409310818,1.088373661,1.021427155,0.875475407,1.011359692,1.148864031,1.923719168,0.69825983,,,,,,,,,,,,,,,,
Homosexuality  Positive,1.159918785,1.423878908,0.724558115,0.698266983,0.951444626,1.700113297,0.735059738,1.63818717,1.08594203,0.726980686,0.7219944,1.399315357,0.974666595,1.687889814,0.625576973,0.687289715,0.62151742,0.738086462,1.126853466,1.085103035,0.548515558,1.085861683,0.626712561,0.772990465,1.011831284,0.712905169,0.697338104,1.449827194,0.773014307,0.837073803,0.525182009,0.874167204
Homosexuality,1.108072996,0.637348175,0.847732306,1.113874197,0.750340223,0.897760153,0.986227036,0.664078951,1.000282049,0.849104881,0.659286976,0.574846268,1.524513483,1.187193155,0.623800993,0.525770664,,,,,,,,,,,,,,,,
Negative,0.900939941,0.545057297,1.050750017,1.123401642,1.076169252,0.686323404,0.961056709,1.561699629,1.798736572,1.238431931,0.886289597,0.673530102,0.676555872,1.223667622,0.612127781,0.760887861,,,,,,,,,,,,,,,,
Homosexuality  Negative,1.523813486,1.637590647,1.698148966,1.049341917,1.011977911,1.360244989,1.062566042,0.703301191,0.598393679,0.972866297,0.862590075,0.611489296,1.361882925,1.573601723,1.013003111,1.186686277,1.075761557,0.67391181,1.111624718,1.710471153,1.237733603,0.852497816,0.784179688,1.512149096,2.975044727,0.900673628,1.672235489,1.938692808,3.937483311,2.098930836,0.735071659,2.663947105
Positive,3.375506401,3.87146306,1.189252138,1.323359251,0.886183977,0.799160719,1.01083231,0.900303841,0.862726927,0.7849617,1.250135183,0.999576569,3.20010376,0.672773123,0.964191198,0.834782124,,,,,,,,,,,,,,,,
Homosexuality  Positive,1.574471235,1.237153292,1.112529993,1.084424496,1.687297583,0.824337244,0.699254036,0.826226473,0.823860645,0.687488556,0.963472128,1.571993589,0.872808933,1.637413502,0.700204372,1.462548256,0.674181461,0.988238573,0.946383715,0.624940872,0.92244935,0.623687983,1.287998915,1.762680769,1.761561155,1.427919149,1.098441362,1.085902929,0.859496117,1.387714386,0.673960447,1.286868572
Homosexuality,1.028778076,0.608964443,0.608679295,1.261636496,0.737962961,1.662994862,0.697195768,0.937780619,0.775524616,1.396880388,0.937362194,0.588545084,0.62163496,0.927764177,0.736116648,1.235841751,,,,,,,,,,,,,,,,
Positive,1.321973085,0.761336803,0.675619125,0.587645292,0.822159529,1.424815655,0.685590744,1.425983429,1.197693348,0.57510376,0.674333811,0.999631643,0.973306179,1.123802662,0.639913082,1.024470329,,,,,,,,,,,,,,,,
Homosexuality  Positive,1.049367905,1.199234962,1.599740267,3.197485924,1.225154161,1.610985756,0.738260269,0.787890911,1.348360538,1.027108908,0.934353113,1.362216711,0.523798227,0.622975588,0.688960791,0.648813725,0.787569523,1.025207996,0.648853064,0.848239183,1.163223028,1.048231363,1.401800871,0.697922707,1.487370491,1.323644876,0.962278843,0.69899106,0.734384537,0.738625288,0.687903643,0.648030758
Negative,0.951158524,0.749307156,0.588844776,0.845052958,0.635740042,1.123524189,1.349196911,1.836778641,1.22414422,0.589472771,0.721592665,2.975932121,0.736911535,2.024227858,0.853081226,1.234914541,,,,,,,,,,,,,,,,
